nid,Is,Os,S,V,D
61,4.550947167829433,4.279700991718684,8.830648159548117,0.1362970195641553,"[0, 0, 0, 0, 0, 1, 1]"
62,17.670950589752426,3.8870032550452835,21.55795384479771,0.7645758106237553,"[1, 0, 0, 0, 0, 0, 1]"
63,10.58117293079578,2.25637197828961,12.837544909085391,0.11486320213857626,"[1, 1, 0, 0, 0, 0, 0]"
64,7,2,9,0.17842989172055057,"[0, 1, 1, 0, 0, 0, 0]"
65,2,2,4,0.15776174844946245,"[0, 0, 1, 1, 0, 0, 0]"
66,8.616426791792613,4.013364804684441,12.629791596477054,0.9557533539663176,"[0, 0, 0, 1, 1, 0, 0]"
67,19.875894749684203,7.3097255202123375,27.18562026989654,0.4122467736827232,"[0, 0, 0, 0, 1, 1, 0]"
68,26.30094630163373,9.240997610323966,35.541943911957695,0.8221054003451405,"[0, 0, 0, 0, 0, 1, 1]"
69,7,6.362518485653661,13.362518485653661,0.5809178225097013,"[1, 0, 0, 0, 0, 0, 1]"
70,2,3,5,0.7915051715997319,"[1, 1, 0, 0, 0, 0, 0]"
71,5.44222559573234,2.862019451331981,8.304245047064322,0.5652196469597094,"[0, 1, 1, 0, 0, 0, 0]"
72,13.13691055916594,2.0096456715862496,15.14655623075219,0.0051130235476211094,"[0, 0, 1, 1, 0, 0, 0]"
73,8.798407435130976,3.1861477018333892,11.984555136964365,0.17178545358705843,"[0, 0, 0, 1, 1, 0, 0]"
74,3.3170866727552757,3.9851579516434525,7.302244624398728,0.75546102678911,"[0, 0, 0, 0, 1, 1, 0]"
75,4.453276616073466,4.234010243074121,8.687286859147587,0.5850256076853037,"[0, 0, 0, 0, 0, 1, 1]"
76,3,3,6,0.13833322976287576,"[1, 0, 0, 0, 0, 0, 1]"
77,3,2,5,0.2819679609297281,"[1, 1, 0, 0, 0, 0, 0]"
78,3,2,5,0.8360944742994659,"[0, 1, 1, 0, 0, 0, 0]"
79,2,2,4,0.25940320531536987,"[0, 0, 1, 1, 0, 0, 0]"
80,4,2,6,0.10489839509794763,"[0, 0, 0, 1, 1, 0, 0]"
81,2,2,4,0.4278162571634917,"[0, 0, 0, 0, 1, 1, 0]"
82,7,2,9,0.7791928418385864,"[0, 0, 0, 0, 0, 1, 1]"
83,5.144034892877569,2.1979597732410485,7.341994666118618,0.3299329554017476,"[1, 0, 0, 0, 0, 0, 1]"
84,5.603317196785143,2.24400179731413,7.847318994099274,0.24005815479594872,"[1, 1, 0, 0, 0, 0, 0]"
85,6.330965211465909,7.403294571818545,13.734259783284454,0.6123866727773483,"[0, 1, 1, 0, 0, 0, 0]"
86,12.466616474433344,4.75271770115175,17.219334175585093,0.2603284331382314,"[0, 0, 1, 1, 0, 0, 0]"
87,13.828106042362132,3.160787867898902,16.988893910261034,0.45208427164591625,"[0, 0, 0, 1, 1, 0, 0]"
88,4.570211248835696,2.394171494766038,6.964382743601734,0.25691705959263234,"[0, 0, 0, 0, 1, 1, 0]"
89,15.064582756533234,2.4818268859219783,17.546409642455213,0.31737949232883633,"[0, 0, 0, 0, 0, 1, 1]"
90,6.481826885921978,6.440973635550866,12.922800521472844,0.646358330740448,"[1, 0, 0, 0, 0, 0, 1]"
91,3.1427428646769178,6.557196841212311,9.699939705889228,0.9235633256658554,"[1, 1, 0, 0, 0, 0, 0]"
92,11.410248374470893,2.30134604765127,13.711594422122163,0.23790477446152936,"[0, 1, 1, 0, 0, 0, 0]"
93,8.707728143050218,2.2829609858503828,10.990689128900602,0.471601643083971,"[0, 0, 1, 1, 0, 0, 0]"
94,5,3.6537158465971347,8.653715846597134,0.25713284791233637,"[0, 0, 0, 1, 1, 0, 0]"
95,2,2,4,0.3591379795681169,"[0, 0, 0, 0, 1, 1, 0]"
96,3,2,5,0.48168453145823353,"[0, 0, 0, 0, 0, 1, 1]"
97,2,2,4,0.9127803110362933,"[1, 0, 0, 0, 0, 0, 1]"
98,3,2,5,0.08070054266966897,"[1, 1, 0, 0, 0, 0, 0]"
99,2,2,4,0.5119891290572605,"[0, 1, 1, 0, 0, 0, 0]"
100,4.358972151005936,3.7898567596420496,8.148828910647985,0.7940888525444577,"[0, 0, 1, 1, 0, 0, 0]"
101,7.061318248231306,4.038545677234551,11.099863925465858,0.5982869183432269,"[0, 0, 0, 1, 1, 0, 0]"
102,17.228872269516167,5.913082555828807,23.141954825344975,0.6356782817458164,"[0, 0, 0, 0, 1, 1, 0]"
103,28.91645746149708,9.520195034773597,38.43665249627068,0.9185150582421769,"[0, 0, 0, 0, 0, 1, 1]"
104,9.83512218085996,2.312735858630785,12.147858039490746,0.15052641416247448,"[1, 0, 0, 0, 0, 0, 1]"
105,4.287848699210437,2.7300326585148094,7.017881357725247,0.5690579013323369,"[1, 1, 0, 0, 0, 0, 0]"
106,6.00377162355942,2.3922607761064345,8.396032399665854,0.33485676009085885,"[0, 1, 1, 0, 0, 0, 0]"
107,4.19134672005192,3.6623368827600173,7.8536836028119374,0.9352498033233203,"[0, 0, 1, 1, 0, 0, 0]"
108,3,2,5,0.27178857127981226,"[0, 0, 0, 1, 1, 0, 0]"
109,3,2,5,0.16602350087440987,"[0, 0, 0, 0, 1, 1, 0]"
110,3,2,5,0.01728961898912673,"[0, 0, 0, 0, 0, 1, 1]"
111,3,2,5,0.747304418054722,"[1, 0, 0, 0, 0, 0, 1]"
112,3.0986031964043192,2.2761625281837365,5.374765724588055,0.46027088030622765,"[1, 1, 0, 0, 0, 0, 0]"
113,4.276162528183736,2.0986031964043192,6.374765724588055,0.1643386606738655,"[0, 1, 1, 0, 0, 0, 0]"
114,2.183710750044709,5.216932075251199,7.400642825295908,0.33058746058759936,"[0, 0, 1, 1, 0, 0, 0]"
115,6.261913576838761,2.4409058001073016,8.702819376946062,0.6429876251564813,"[0, 0, 0, 1, 1, 0, 0]"
116,10.257195050062592,8.269246825350505,18.5264418754131,0.5137821524765487,"[0, 0, 0, 0, 1, 1, 0]"
117,3.423577573040035,2.5484718530887815,5.972049426128816,0.9141197551479693,"[0, 0, 0, 0, 0, 1, 1]"
118,3.5484718530887815,3.423577573040035,6.972049426128816,0.7059626217333916,"[1, 0, 0, 0, 0, 0, 1]"
119,6.31570680260757,3.364904574308238,9.680611376915808,0.19443163268017472,"[1, 1, 0, 0, 0, 0, 0]"
120,7.485117098550063,2.3157068026075702,9.800823901157633,0.6314136052151401,"[0, 1, 1, 0, 0, 0, 0]"
121,5.280625691714869,2.56462659805784,7.845252289772709,0.9342761687640934,"[0, 0, 1, 1, 0, 0, 0]"
122,6.992316057888049,3.8148091604826844,10.807125218370732,0.39287596840081673,"[0, 0, 0, 1, 1, 0, 0]"
123,6.840517723826612,3.6129373687905515,10.453455092617164,0.35766261786952525,"[0, 0, 0, 0, 1, 1, 0]"
124,5.214597570721715,2.3063342550587964,7.520931825780512,0.5105570917646607,"[0, 0, 0, 0, 0, 1, 1]"
125,4,3,7,0.2554013939391343,"[1, 0, 0, 0, 0, 0, 1]"
126,2,2,4,0.49698874205491317,"[1, 1, 0, 0, 0, 0, 0]"
127,5.489102899889184,2.5614778873455966,8.05058078723478,0.8766847311963357,"[0, 1, 1, 0, 0, 0, 0]"
128,7.23575586395107,3.4891028998891844,10.724858763840254,0.6847440598448585,"[0, 0, 1, 1, 0, 0, 0]"
129,5,3,8,0.2993266426942114,"[0, 0, 0, 1, 1, 0, 0]"
130,5.041394789003333,4.271183134970135,9.312577923973468,0.5733141820177835,"[0, 0, 0, 0, 1, 1, 0]"
131,7.3556570759106075,4.004483674179905,11.360140750090512,0.005050251334330791,"[0, 0, 0, 0, 0, 1, 1]"
132,5.03040986115898,2.155569618149119,7.185979479308099,0.2592826969151981,"[1, 0, 0, 0, 0, 0, 1]"
133,3.155569618149119,2.0304098611589803,5.185979479308099,0.05068310193163428,"[1, 1, 0, 0, 0, 0, 0]"
134,2,3,5,0.8881416972402151,"[0, 1, 1, 0, 0, 0, 0]"
135,4,2,6,0.10524776694565219,"[0, 0, 1, 1, 0, 0, 0]"
136,5.636851841816554,3.052616311103403,8.689468152919957,0.09806114461866777,"[0, 0, 0, 1, 1, 0, 0]"
137,9.89179345494938,8.001229949147659,17.893023404097036,0.9586244193966944,"[0, 0, 0, 0, 1, 1, 0]"
138,9.501985724845776,10.051695996087254,19.553681720933028,0.42244629979704673,"[0, 0, 0, 0, 0, 1, 1]"
139,16.97966591597566,4.501254272314364,21.48092018829002,0.678545883357006,"[1, 0, 0, 0, 0, 0, 1]"
140,7.9254590246406815,3.147884691240738,11.07334371588142,0.7640183508156538,"[1, 1, 0, 0, 0, 0, 0]"
141,3.040404237578765,2.581027561349167,5.621431798927932,0.7470354360203573,"[0, 1, 1, 0, 0, 0, 0]"
142,7.581027561349167,2.040404237578765,9.621431798927933,0.06734039596460917,"[0, 0, 1, 1, 0, 0, 0]"
143,4,2,6,0.07151018625137995,"[0, 0, 0, 1, 1, 0, 0]"
144,5.199000690273421,2.3096176767302623,7.508618367003684,0.5160294612171042,"[0, 0, 0, 0, 1, 1, 0]"
145,5.344731207290822,2.1990006902734214,7.543731897564244,0.27860096638278975,"[0, 0, 0, 0, 0, 1, 1]"
146,4.119850597573643,2.3891678237019938,6.509018421275636,0.6486130395033229,"[1, 0, 0, 0, 0, 0, 1]"
147,3.3891678237019938,2.1198505975736426,5.509018421275636,0.1997509959560715,"[1, 1, 0, 0, 0, 0, 0]"
148,2,3,5,0.27238516539260216,"[0, 1, 1, 0, 0, 0, 0]"
149,3,2,5,0.16655504455794257,"[0, 0, 1, 1, 0, 0, 0]"
150,2,2,4,0.0394344024220703,"[0, 0, 0, 1, 1, 0, 0]"
151,3,2,5,0.043513988225353906,"[0, 0, 0, 0, 1, 1, 0]"
152,4.230363977503262,2.0905612173521324,6.320925194855395,0.13999216361823585,"[0, 0, 0, 0, 0, 1, 1]"
153,5.176756044650992,2.460727955006524,7.637483999657516,0.3839399625054368,"[1, 0, 0, 0, 0, 0, 1]"
154,7.230363977503262,2.08619482729886,9.316558804802122,0.12929224094828984,"[1, 1, 0, 0, 0, 0, 0]"
155,7.555495066181307,4.055286546349516,11.610781612530822,0.04082802630516613,"[0, 1, 1, 0, 0, 0, 0]"
156,7.055286546349516,2.555495066181307,9.610781612530822,0.47577613501292537,"[0, 0, 1, 1, 0, 0, 0]"
157,2,2,4,0.7436598774695862,"[0, 0, 0, 1, 1, 0, 0]"
158,8,2,10,0.903364829634636,"[0, 0, 0, 0, 1, 1, 0]"
159,3.075794766464781,4.287262493781197,7.363057260245979,0.4371466555782886,"[0, 0, 0, 0, 0, 1, 1]"
160,5.294707794985365,2.1667484862225184,7.461456281207884,0.15158953292956212,"[1, 0, 0, 0, 0, 0, 1]"
161,3.0909537197577373,2.007445301204168,5.098399020961905,0.012408835340280033,"[1, 1, 0, 0, 0, 0, 0]"
162,10.404803774191556,2.1355635260068175,12.540367300198374,0.33890881501704373,"[0, 1, 1, 0, 0, 0, 0]"
163,2.1355635260068175,5.550371855697828,7.685935381704645,0.9172864261630475,"[0, 0, 1, 1, 0, 0, 0]"
164,10.754563764128413,4.022553868031983,14.777117632160396,0.03758978005330449,"[0, 0, 0, 1, 1, 0, 0]"
165,5.022553868031983,2.263770326654501,7.286324194686483,0.43961721109083496,"[0, 0, 0, 0, 1, 1, 0]"
166,4,5.004990809602129,9.004990809602129,0.011765624740531333,"[0, 0, 0, 0, 0, 1, 1]"
167,2,3,5,0.7762737258778952,"[1, 0, 0, 0, 0, 0, 1]"
168,9.9051021323213,3.289233244097392,13.194335376418692,0.16993020741429377,"[1, 1, 0, 0, 0, 0, 0]"
169,9.41632459826791,5.067476937886391,14.4838015361543,0.6150467033695444,"[0, 1, 1, 0, 0, 0, 0]"
170,17.508547225250123,4.170168876219565,21.67871610146969,0.07186744828261138,"[0, 0, 1, 1, 0, 0, 0]"
171,5.208002493328999,2.8244055631551435,8.032408056484142,0.6252119839126298,"[0, 0, 0, 1, 1, 0, 0]"
172,9.227562200150677,3.571165591897397,12.798727792048075,0.24300086216889416,"[0, 0, 0, 0, 1, 1, 0]"
173,13.252178191238478,4.940052010731121,18.1922302019696,0.7893293322842847,"[0, 0, 0, 0, 0, 1, 1]"
174,11.457229206080333,4.093255303586304,15.550484509666637,0.7750531493214178,"[1, 0, 0, 0, 0, 0, 1]"
175,9.40924422958329,2.3783339169929993,11.78757814657629,0.11439599642147424,"[1, 1, 0, 0, 0, 0, 0]"
176,6.2146470389439195,3.30728271085548,9.5219297497994,0.13412090389969133,"[0, 1, 1, 0, 0, 0, 0]"
177,11.841452376251151,2.725628147388991,14.567080523640143,0.5606181806392577,"[0, 0, 1, 1, 0, 0, 0]"
178,9.250454942926275,2.9298732033311063,12.18032814625738,0.48888876812187554,"[0, 0, 0, 1, 1, 0, 0]"
179,4.223286473065821,5.282881171321322,9.506167644387144,0.6876218650147672,"[0, 0, 0, 0, 1, 1, 0]"
180,8.144852353524959,3.2004014193272727,11.345253772852232,0.8850239845877239,"[0, 0, 0, 0, 0, 1, 1]"
181,9.54333753968044,3.0608368480962604,12.6041743877767,0.8586461365491902,"[1, 0, 0, 0, 0, 0, 1]"
182,2,3,5,0.6382874707425807,"[1, 1, 0, 0, 0, 0, 0]"
183,3,2,5,0.20933958938922403,"[0, 1, 1, 0, 0, 0, 0]"
184,6,2,8,0.6295047933326192,"[0, 0, 1, 1, 0, 0, 0]"
185,3,2,5,0.45014018878101925,"[0, 0, 0, 1, 1, 0, 0]"
186,2,2,4,0.732688576453903,"[0, 0, 0, 0, 1, 1, 0]"
187,2,2,4,0.09156488058236778,"[0, 0, 0, 0, 0, 1, 1]"
188,8.30420851331763,2.058126459706368,10.362334973023998,0.08063995680012215,"[1, 0, 0, 0, 0, 0, 1]"
189,7.493533056573395,2.642217972559438,10.135751029132834,0.5070141888627139,"[1, 1, 0, 0, 0, 0, 0]"
190,5.586469119125232,3.0363883966934226,8.622857515818655,0.05094375537079188,"[0, 1, 1, 0, 0, 0, 0]"
191,11.41545990957204,2.9999705193610806,14.41543042893312,0.78565704555402,"[0, 0, 1, 1, 0, 0, 0]"
192,9.792319546411317,6.718638205702717,16.510957752114034,0.5958067530024701,"[0, 0, 0, 1, 1, 0, 0]"
193,4.162492750818855,8.573364931329483,12.735857682148339,0.981118743499888,"[0, 0, 0, 0, 1, 1, 0]"
194,5.570586774096291,2.2245519529714968,7.795138727067787,0.40671796670293214,"[0, 0, 0, 0, 0, 1, 1]"
195,7.517124789114982,6.169921657301766,13.687046446416748,0.9509779568271509,"[1, 0, 0, 0, 0, 0, 1]"
196,9.593317412233283,3.427345574541751,13.020662986775033,0.2811742851315051,"[1, 1, 0, 0, 0, 0, 0]"
197,11.856474719380014,5.740465327409624,17.596940046789637,0.3931430171834561,"[0, 1, 1, 0, 0, 0, 0]"
198,9.787419558201632,2.6014768001629043,12.388896358364537,0.9022152002443563,"[0, 0, 1, 1, 0, 0, 0]"
199,9.255653261028264,1.0949303317901333,10.350583592818397,0.15821721965022217,"[0, 0, 0, 1, 1, 0, 0]"
200,0,10.187064877374125,10.187064877374125,0.09950655875617348,"[0, 0, 0, 0, 0, 1, 1]"
201,10.494847343621643,2.2251010121246697,12.719948355746313,0.16695727519484513,"[1, 0, 0, 0, 0, 1, 0]"
202,16.876476217694332,11.016276891877746,27.892753109572077,0.5398507474058846,"[1, 1, 1, 1, 0, 0, 1]"
203,0,3,3,0.05411487052033398,"[1, 0, 1, 0, 1, 0, 0]"
204,0,2,2,0.0053675336158946485,"[1, 1, 0, 1, 1, 0, 1]"
205,0,3,3,0.32341660695301855,"[1, 0, 1, 0, 0, 1, 0]"
206,7.204128890925783,6.083112223022597,13.28724111394838,0.029097463627534653,"[0, 0, 1, 1, 0, 0, 1]"
207,20.48100751635213,8.39187019194618,28.87287770829831,0.22724050553645234,"[0, 1, 0, 0, 1, 1, 1]"
208,0,1,1,0.019256218570975453,"[0, 0, 0, 0, 1, 1, 0]"
209,0,3,3,0.09822761935768676,"[0, 1, 1, 0, 1, 1, 1]"
210,2,9.467692374336707,11.467692374336707,0.34324412444764496,"[0, 0, 1, 1, 0, 0, 0]"
211,32.68240479573522,15.313017478817912,47.995422274553135,0.17623273349645516,"[0, 0, 1, 1, 1, 1, 0]"
212,15.909167479524625,10.511718813665992,26.420886293190616,0.23792372254834912,"[0, 1, 0, 0, 1, 1, 0]"
213,16.834595050658383,10.775501404074305,27.610096454732687,0.5338832195472175,"[1, 1, 0, 0, 0, 0, 1]"
214,1,2,3,0.04518783020864792,"[1, 1, 0, 0, 0, 0, 0]"
215,0,1,1,0.1767254899756235,"[0, 1, 0, 0, 0, 1, 1]"
216,0,2,2,0.24044675745993346,"[0, 1, 0, 1, 0, 1, 0]"
217,6.155746172224053,17.69476565693904,23.850511829163093,0.592847324499688,"[0, 0, 0, 0, 0, 1, 1]"
218,3,5.290897947141089,8.29089794714109,0.37936393407389823,"[1, 0, 1, 0, 0, 0, 1]"
219,0,1,1,0.02288005308825336,"[0, 0, 1, 0, 0, 1, 0]"
220,13.224753054119805,8.285130070851555,21.50988312497136,0.4795021058299872,"[0, 0, 0, 1, 0, 1, 0]"
221,196.190990821153,18.673621323775716,214.8646121449287,0.50817707372282,"[1, 1, 1, 0, 1, 1, 1]"
222,0,1,1,0.044136063647346346,"[1, 0, 0, 1, 1, 0, 1]"
223,0,7.188965697801529,7.188965697801529,0.25828545485809484,"[0, 0, 0, 0, 1, 0, 1]"
224,0,1,1,0.04387511284779541,"[0, 0, 0, 0, 1, 0, 1]"
225,7.426055297509642,7.9765996774915715,15.402654975001212,0.4967883501171716,"[0, 1, 0, 0, 0, 1, 0]"
226,0,5,5,0.14960835663117072,"[0, 0, 1, 1, 0, 1, 0]"
227,49.97020959085259,4.618390509139483,54.58860009999207,0.39484783382618904,"[0, 1, 1, 1, 1, 1, 0]"
228,11.218092273270882,7.378526627648906,18.596618900919786,0.5997914290431601,"[0, 1, 0, 1, 1, 0, 0]"
229,2,14.283707363184805,16.283707363184803,0.5396968374599677,"[1, 0, 1, 0, 1, 0, 1]"
230,17.537704187404156,6.221695870392452,23.759400057796608,0.3659301631076749,"[0, 0, 0, 1, 1, 0, 0]"
231,0,1,1,0.022272418633204588,"[1, 0, 1, 1, 0, 1, 0]"
232,0,1,1,0.0570003930397322,"[0, 0, 1, 0, 0, 1, 0]"
233,0,2,2,0.15663029236481982,"[0, 1, 0, 1, 0, 0, 1]"
234,11.181901753034257,7.937286608991742,19.119188362025998,0.3733395413622361,"[0, 0, 1, 0, 1, 1, 1]"
235,0,1,1,0.008687921711442947,"[0, 1, 1, 1, 0, 1, 0]"
236,2,3.052803135569768,5.052803135569768,0.06837821708826447,"[1, 0, 0, 0, 1, 0, 0]"
237,14.669337257879508,7.5247135892462715,22.19405084712578,0.17273617772167513,"[0, 1, 0, 1, 0, 1, 1]"
238,1,3,4,0.04998595373303841,"[0, 0, 1, 0, 0, 1, 0]"
239,0,3,3,0.018961870904712602,"[1, 0, 0, 1, 1, 1, 0]"
240,4.078325659331758,11,15.078325659331757,0.19124005619809756,"[1, 0, 1, 1, 0, 1, 0]"
241,7.18204580142282,4.212201553579304,11.394247355002124,0.4151158685386991,"[1, 0, 0, 1, 0, 0, 0]"
242,3,5,8,0.5527323117099497,"[1, 0, 0, 0, 0, 0, 1]"
243,3,3.0293496617613718,6.029349661761372,0.04542949787929912,"[1, 0, 0, 1, 1, 1, 0]"
244,5.048260275235895,3,8.048260275235895,0.5759650273223986,"[0, 0, 0, 1, 1, 1, 0]"
245,0,1,1,0.020337667107054924,"[1, 1, 1, 1, 0, 0, 1]"
246,2.239314767337291,3,5.239314767337291,0.4124258048467243,"[1, 0, 0, 0, 1, 0, 1]"
247,0,4,4,0.3336509403688378,"[0, 1, 0, 0, 1, 1, 0]"
248,0,1,1,0.07735325491221187,"[0, 1, 0, 0, 1, 1, 1]"
249,8.189402873898995,6.2448009960116435,14.43420386991064,0.3197939383213829,"[0, 1, 1, 0, 0, 0, 0]"
250,0,1,1,0.06875019879848149,"[1, 0, 1, 0, 1, 1, 0]"
251,2,2.012984830679517,4.0129848306795175,0.020477691780712293,"[1, 0, 0, 1, 0, 0, 0]"
252,19.55244144624865,13.877108935660237,33.42955038190889,0.5720086817325936,"[1, 1, 0, 1, 0, 1, 1]"
253,0,2,2,0.010989093600049626,"[1, 0, 0, 1, 0, 0, 0]"
254,3,3.185844165874959,6.185844165874959,0.11183054866432723,"[0, 0, 0, 0, 0, 0, 1]"
255,0,2,2,0.13332148071396205,"[0, 1, 0, 0, 1, 1, 1]"
256,0,1,1,0.021472036131759575,"[1, 0, 1, 0, 0, 1, 0]"
257,2,2,4,0.0843894552920757,"[1, 1, 0, 0, 0, 0, 0]"
258,0,1,1,0.23342585555523707,"[1, 1, 0, 0, 1, 0, 0]"
259,2,2,4,0.10171647855892624,"[1, 1, 0, 0, 1, 0, 0]"
260,18.253288273674748,6.688915296742897,24.942203570417647,0.48835159352810054,"[0, 1, 0, 1, 1, 0, 1]"
261,2,4.062688566236648,6.062688566236648,0.07019682222259144,"[0, 1, 0, 0, 1, 0, 1]"
262,2,2,4,0.4257668999814823,"[1, 1, 1, 1, 0, 0, 0]"
